,BonusAmount,Trialid,action,design,difficulty,engagement,expTime,gambleDelay,gambleRT,gender,ignoreRT,indexOf,interest,lateResponse,length,outcomeRT,phase,response,standardGamble,status,template,templates,trialNumber,understand,uniqueid,viewTime
0,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,debug4SCYZG:debugFKESTJ,
1,,,NextPage,,,,,,,,,0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,debug4SCYZG:debugFKESTJ,811
2,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,1281
3,,,PrevPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,3233
4,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,3132
5,,,PrevPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,3955
6,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,2972
7,,,PrevPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,6908
8,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,3973
9,,,NextPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,10292
10,,,FinishInstructions,,,,,,,,,3,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,debug4SCYZG:debugFKESTJ,21307
11,,26,,,,,,2032.230179,0,,917,,,0,,0,,failOutcome,6,,,,1,,debug4SCYZG:debugFKESTJ,
12,,33,,,,,,6072.15769,795,,0,,,0,,0,,gamble,3,,,,2,,debug4SCYZG:debugFKESTJ,
13,,25,,,,,,5917.101034,0,,0,,,0,,0,,fail,5,,,,3,,debug4SCYZG:debugFKESTJ,
14,,86,,,,,,4162.603824,0,,0,,,0,,0,,fail,6,,,,4,,debug4SCYZG:debugFKESTJ,
15,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,debug4SCYZG:debugFKESTJ,
16,,,NextPage,,,,,,,,,0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,debug4SCYZG:debugFKESTJ,880
17,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,1278
18,,,NextPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,855
19,,,FinishInstructions,,,,,,,,,3,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,debug4SCYZG:debugFKESTJ,676
20,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,debug4SCYZG:debugFKESTJ,
21,,,NextPage,,,,,,,,,0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,debug4SCYZG:debugFKESTJ,757
22,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,1340
23,,,NextPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,818
24,,,FinishInstructions,,,,,,,,,3,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,debug4SCYZG:debugFKESTJ,699
25,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,debug4SCYZG:debugFKESTJ,
26,,,NextPage,,,,,,,,,0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,debug4SCYZG:debugFKESTJ,1316
27,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,debug4SCYZG:debugFKESTJ,1313
28,,,NextPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,debug4SCYZG:debugFKESTJ,718
29,,,FinishInstructions,,,,,,,,,3,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,debug4SCYZG:debugFKESTJ,635
30,,33,,,,,,3896.377243,0,,1232,,,0,,249,,success,3,,,,1,,debug4SCYZG:debugFKESTJ,
31,,2,,,,,,4148.261519,1198,,0,,,0,,0,,gamble,2,,,,2,,debug4SCYZG:debugFKESTJ,
32,,26,,,,,,3982.740459,0,,0,,,0,,0,,earlyFail,6,,,,3,,debug4SCYZG:debugFKESTJ,
33,,5,,,,,,4070.91058,0,,0,,,0,,0,,earlyFail,5,,,,4,,debug4SCYZG:debugFKESTJ,
34,,3,,,,,,1900.007926,0,,0,,,0,,0,,fail,3,,,,5,,debug4SCYZG:debugFKESTJ,
35,,24,,,,,,1856.394411,0,,0,,,0,,0,,fail,4,,,,6,,debug4SCYZG:debugFKESTJ,
36,,3,,,,,,5998.587838,0,,1225,,,0,,153,,success,3,,,,7,,debug4SCYZG:debugFKESTJ,
37,,6,,,,,,5996.116888,551,,0,,,0,,0,,gamble,6,,,,8,,debug4SCYZG:debugFKESTJ,
38,,34,,,,,,6030.882578,0,,511,,,0,,171,,success,4,,,,9,,debug4SCYZG:debugFKESTJ,
39,,3,,,,,,0,0,,0,,,0,,0,,failOutcome,3,,,,10,,debug4SCYZG:debugFKESTJ,
40,,23,,,,,,1975.639873,0,,1366,,,0,,223,,success,3,,,,11,,debug4SCYZG:debugFKESTJ,
41,,1,,,,,,1927.988562,0,,0,,,0,,0,,fail,1,,,,12,,debug4SCYZG:debugFKESTJ,
42,,33,,,,,,6082.19395,0,,1245,,,0,,213,,success,3,,,,13,,debug4SCYZG:debugFKESTJ,
43,,,,,,,,,,,,,,,,,postquestionnaire,,,begin,,,,,debug4SCYZG:debugFKESTJ,
44,4,,,,,,,,,,,,,,,,postquestionnaire,,,submit,,,,,debug4SCYZG:debugFKESTJ,
45,,,,,,5,,,,,,,,,,,,,,,,,,,debug4SCYZG:debugFKESTJ,
46,,,,,5,,,,,,,,,,,,,,,,,,,,debug4SCYZG:debugFKESTJ,
47,,,,,,,,,,,,,,,5,,,,,,,,,,debug4SCYZG:debugFKESTJ,
48,,,,4,,,,,,,,,,,,,,,,,,,,,debug4SCYZG:debugFKESTJ,
49,,,,,,,,,,4,,,,,,,,,,,,,,,debug4SCYZG:debugFKESTJ,
50,,,,,,,,,,,,,5,,,,,,,,,,,,debug4SCYZG:debugFKESTJ,
51,,,,,,,,,,,,,,,,,,,,,,,,5,debug4SCYZG:debugFKESTJ,
52,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,A191V7PT3DQKDP:36U2A8VAG1ZQDTII9L675T22C8NYKK,
53,,,NextPage,,,,,,,,,0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,A191V7PT3DQKDP:36U2A8VAG1ZQDTII9L675T22C8NYKK,392212
54,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,A191V7PT3DQKDP:36U2A8VAG1ZQDTII9L675T22C8NYKK,55675
55,,,NextPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,A191V7PT3DQKDP:36U2A8VAG1ZQDTII9L675T22C8NYKK,64015
56,,,FinishInstructions,,,,,,,,,3,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,A191V7PT3DQKDP:36U2A8VAG1ZQDTII9L675T22C8NYKK,94153
57,,,Begin,,,,,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
58,,,NextPage,,,,,,,,,0,,,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,9743
59,,,NextPage,,,,,,,,,1,,,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,25161
60,,,NextPage,,,,,,,,,2,,,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,64357
61,,,FinishInstructions,,,,,,,,,3,,,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,204850
62,,2,,,,,,1948.037816,0,,550,,,0,,276,,success,2,,,,1,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
63,,5,,,,,,6052.886772,0,,695,,,0,,193,,success,5,,,,2,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
64,,32,,,,,,2067.619103,0,,768,,,0,,254,,success,2,,,,3,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
65,,35,,,,,,3925.701351,0,,741,,,0,,184,,success,5,,,,4,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
66,,32,,,,,,4004.382912,0,,587,,,0,,187,,success,2,,,,5,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
67,,1,,,,,,0,0,,0,,,0,,176,,success,1,,,,6,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
68,,2,,,,,,1956.262576,0,,627,,,0,,155,,success,2,,,,7,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
69,,25,,,,,,5921.737912,0,,850,,,0,,209,,success,5,,,,8,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
70,,31,,,,,,4102.387575,0,,594,,,0,,225,,success,1,,,,9,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
71,,1,,,,,,0,0,,0,,,0,,164,,success,1,,,,10,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
72,,21,,,,,,6022.138243,0,,654,,,0,,239,,success,1,,,,11,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
73,,35,,,,,,2111.447346,578,,0,,,0,,0,,gamble,5,,,,12,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
74,,31,,,,,,2016.112104,0,,507,,,0,,211,,success,1,,,,13,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
75,,5,,,,,,0,0,,0,,,0,,0,,earlyFail,5,,,,14,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
76,,36,,,,,,2001.831566,655,,0,,,0,,0,,gamble,6,,,,15,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
77,,6,,,,,,0,0,,0,,,0,,203,,success,6,,,,16,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
78,,23,,,,,,1955.956804,0,,1225,,,0,,167,,success,3,,,,17,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
79,,4,,,,,,0,0,,0,,,0,,194,,success,4,,,,18,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
80,,36,,,,,,6007.7251,616,,0,,,0,,0,,gamble,6,,,,19,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
81,,24,,,,,,5915.097225,0,,679,,,0,,236,,success,4,,,,20,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
82,,2,,,,,,6084.412251,0,,556,,,0,,272,,success,2,,,,21,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
83,,2,,,,,,0,0,,0,,,0,,236,,success,2,,,,22,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
84,,33,,,,,,3965.358988,0,,580,,,0,,283,,success,3,,,,23,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
85,,22,,,,,,4002.159782,0,,1018,,,0,,326,,success,2,,,,24,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
86,,75,,,,,,6030.66224,604,,0,,,0,,0,,gamble,5,,,,25,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
87,,33,,,,,,3865.658,0,,682,,,0,,242,,success,3,,,,26,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
88,,34,,,,,,5950.95449,648,,0,,,0,,0,,gamble,4,,,,27,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
89,,24,,,,,,4071.417059,0,,532,,,0,,219,,success,4,,,,28,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
90,,26,,,,,,2033.782205,0,,770,,,0,,223,,success,6,,,,29,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
91,,24,,,,,,6112.598884,0,,578,,,0,,244,,success,4,,,,30,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
92,,4,,,,,,2036.871117,0,,1098,,,0,,335,,success,4,,,,31,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
93,,32,,,,,,5916.138799,0,,520,,,0,,233,,success,2,,,,32,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
94,,2,,,,,,4107.862246,0,,577,,,0,,231,,success,2,,,,33,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
95,,31,,,,,,3998.893155,0,,1091,,,0,,367,,success,1,,,,34,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
96,,25,,,,,,3896.298119,0,,931,,,0,,458,,success,5,,,,35,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
97,,36,,,,,,3956.280629,589,,0,,,0,,0,,gamble,6,,,,36,,A1YBZWXXW358IF:382M9COHEHF6AK633YYF4DJKWOYUEI,
