Trialid,expTime,gambleDelay,gambleRT,outcomeRT,response,standardGamble,trialNumber,uniqueid
3,,2940.181634,0,202,success,3,1,201
6,,5600,0,112,success,6,2,201
6,,3012.954901,0,88,success,6,3,201
33,,4907.237797,0,71,success,3,4,201
26,,4665.747104,0,63,success,6,5,201
31,,4852.638307,541,0,gamble,1,6,201
5,,5600,0,8,success,5,7,201
5,,5600,0,15,success,5,8,201
6,,998.5275671,0,26,success,6,9,201
4,,2966.793965,0,81,success,4,10,201
25,,4665.392416,0,35,success,5,11,201
34,,3103.697908,0,0,earlyFail,4,12,201
1,,5600,554,0,gamble,1,13,201
32,,5305.928513,0,0,earlyFail,2,14,201
1,,5600,438,0,gamble,1,15,201
24,,5600,0,52,success,4,16,201
22,,5600,0,7,success,2,17,201
6,,5600,0,26,success,6,18,201
5,,3071.796857,0,24,success,5,19,201
21,,1156.362487,633,0,gamble,1,20,201
35,,2981.698701,0,106,success,5,21,201
4,,988.338555,0,31,success,4,22,201
23,,5600,0,14,success,3,23,201
6,,0,0,10,success,6,24,201
5,,0,0,68,success,5,25,201
5,,0,0,0,earlyFail,5,26,201
24,,5600,0,0,earlyFail,4,27,201
2,,2952.625025,680,0,gamble,2,28,201
4,,5600,432,0,gamble,4,29,201
36,,5600,559,0,gamble,6,30,201
2,,0,0,0,earlyFail,2,31,201
25,,5060.793351,0,24,success,5,32,201
23,,1051.339636,0,11,success,3,33,201
32,,4969.327905,0,99,success,2,34,201
26,,4982.300756,0,0,earlyFail,6,35,201
6,,0,0,43,success,6,36,201
36,,895.4025348,0,0,earlyFail,6,37,201
21,,5600,654,0,gamble,1,38,201
34,,5600,0,0,earlyFail,4,39,201
33,,934.4295863,680,0,gamble,3,40,201
33,,4990.688104,579,0,gamble,3,41,201
25,,5600,0,139,success,5,42,201
32,,1028.755653,0,46,success,2,43,201
4,,5600,753,0,gamble,4,44,201
3,,0,0,16,success,3,45,201
3,,5600,0,0,earlyFail,3,46,201
22,,5600,0,0,earlyFail,2,47,201
2,,0,0,0,earlyFail,2,48,201
31,,5600,587,0,gamble,1,49,201
3,,955.8761119,0,25,success,3,50,201
32,,4872.384275,436,0,gamble,2,51,201
23,,3081.58478,534,0,gamble,3,52,201
36,,5600,491,0,gamble,6,53,201
31,,2908.143616,851,0,gamble,1,54,201
26,,5600,447,0,gamble,6,55,201
22,,1075.851678,0,12,success,2,56,201
2,,5600,0,176,success,2,57,201
21,,2974.234256,0,75,success,1,58,201
21,,5600,0,90,success,1,59,201
24,,1038.373494,0,0,earlyFail,4,60,201
31,,4989.956671,703,0,gamble,1,61,201
1,,0,0,26,success,1,62,201
2,,4088.735557,0,0,earlyFail,2,63,201
3,,5600,418,0,gamble,3,64,201
25,,896.5141867,0,0,earlyFail,5,65,201
32,,2958.932188,0,0,earlyFail,2,66,201
24,,5600,0,0,fail,4,67,201
36,,5600,530,0,gamble,6,68,201
26,,932.3469797,751,0,gamble,6,69,201
1,,0,0,13,success,1,70,201
2,,5590.171331,557,0,gamble,2,71,201
5,,5600,530,0,gamble,5,72,201
22,,5600,569,0,gamble,2,73,201
1,,2982.758758,842,0,gamble,1,74,201
4,,0,0,0,earlyFail,4,75,201
35,,5600,529,0,gamble,5,76,201
22,,2842.627855,0,0,earlyFail,2,77,201
86,,1999.508459,0,53,success,6,78,201
35,,5600,878,0,gamble,5,79,201
23,,5600,0,64,success,3,80,201
33,,2931.12284,538,0,gamble,3,81,201
34,,988.6398598,596,0,gamble,4,82,201
4,,5600,818,0,gamble,4,83,201
1,,5600,0,0,earlyFail,1,84,201
25,,2854.286631,0,28,success,5,85,201
5,,1058.998849,0,12,success,5,86,201
23,,5600,0,0,earlyFail,3,87,201
1,,1044.349901,616,0,gamble,1,88,201
2,,5600,485,0,gamble,2,89,201
75,,1952.354212,0,0,earlyFail,5,90,201
34,,5600,0,0,earlyFail,4,91,201
26,,2881.00541,0,0,earlyFail,6,92,201
24,,3005.144164,0,0,earlyFail,4,93,201
4,,0,0,0,earlyFail,4,94,201
31,,951.6992818,663,0,gamble,1,95,201
36,,2975.240037,721,0,gamble,6,96,201
2,,879.2733425,0,0,earlyFail,2,97,201
6,,5600,554,0,gamble,6,98,201
3,,5600,589,0,gamble,3,99,201
21,,5600,0,0,earlyFail,1,100,201
35,,5600,0,0,earlyFail,5,101,201
3,,0,0,381,success,3,102,201
33,,5230.24871,0,0,earlyFail,3,103,201
35,,1165.100582,0,6,success,5,104,201
34,1620245,5600,463,0,gamble,4,105,201
5,,3165.771229,0,308,success,5,1,202
24,,5600,0,214,success,4,2,202
32,,4677.336427,765,0,gamble,2,3,202
6,,5600,0,287,success,6,4,202
3,,5600,0,174,success,3,5,202
86,,1866.219615,0,295,success,6,6,202
4,,5600,0,289,success,4,7,202
26,,5600,0,287,success,6,8,202
2,,0,0,270,success,2,9,202
26,,962.9097766,0,358,success,6,10,202
4,,0,0,314,success,4,11,202
5,,5600,0,279,success,5,12,202
1,,0,0,296,success,1,13,202
33,,3088.754891,771,0,gamble,3,14,202
23,,5600,0,317,success,3,15,202
3,,0,0,350,success,3,16,202
2,,3869.01779,415,0,gamble,2,17,202
33,,1034.405155,793,0,gamble,3,18,202
25,,1004.276657,0,306,success,5,19,202
1,,990.4896383,795,0,gamble,1,20,202
21,,5600,0,370,success,1,21,202
35,,5600,903,0,gamble,5,22,202
34,,1000.530943,764,0,gamble,4,23,202
6,,5600,0,293,success,6,24,202
25,,3050.535007,0,332,success,5,25,202
23,,5600,0,317,success,3,26,202
26,,4887.885076,0,296,success,6,27,202
1,,5600,0,240,success,1,28,202
1,,0,0,345,success,1,29,202
5,,1004.048426,0,321,success,5,30,202
33,,5044.296056,611,0,gamble,3,31,202
4,,5600,0,321,success,4,32,202
1,,2947.490011,0,282,success,1,33,202
3,,2909.149889,0,271,success,3,34,202
31,,5600,641,0,gamble,1,35,202
32,,1108.167737,731,0,gamble,2,36,202
31,,4901.089835,373,0,gamble,1,37,202
21,,5600,0,313,success,1,38,202
6,,0,0,283,success,6,39,202
4,,2925.263756,0,300,success,4,40,202
26,,3003.475998,0,271,success,6,41,202
75,,1858.89116,737,0,gamble,5,42,202
34,,5600,654,0,gamble,4,43,202
25,,4598.628578,0,299,success,5,44,202
3,,5600,0,306,success,3,45,202
5,,5600,0,311,success,5,46,202
22,,1019.753482,0,303,success,2,47,202
2,,5600,0,251,success,2,48,202
32,,5387.479613,562,0,gamble,2,49,202
22,,5600,0,250,success,2,50,202
25,,5600,0,69,success,5,51,202
34,,5600,581,0,gamble,4,52,202
4,,5600,0,344,success,4,53,202
22,,3139.90014,0,295,success,2,54,202
4,,1010.50794,0,293,success,4,55,202
24,,870.7995383,0,277,success,4,56,202
21,,936.7688031,0,299,success,1,57,202
31,,2990.078152,564,0,gamble,1,58,202
21,,3050.705826,0,236,success,1,59,202
23,,1007.111674,0,294,success,3,60,202
35,,5600,587,0,gamble,5,61,202
36,,5600,709,0,gamble,6,62,202
24,,5600,0,297,success,4,63,202
36,,5600,582,0,gamble,6,64,202
26,,4777.649095,0,293,success,6,65,202
2,,2933.673286,0,314,success,2,66,202
24,,2972.440502,0,310,success,4,67,202
2,,5600,0,315,success,2,68,202
23,,5600,0,271,success,3,69,202
32,,5226.663447,547,0,gamble,2,70,202
35,,3095.47362,588,0,gamble,5,71,202
6,,5600,0,337,success,6,72,202
21,,5600,0,349,success,1,73,202
22,,5600,0,313,success,2,74,202
2,,0,0,322,success,2,75,202
2,,5600,0,306,success,2,76,202
5,,5600,0,283,success,5,77,202
3,,5600,0,290,success,3,78,202
36,,5600,677,0,gamble,6,79,202
32,,3071.828967,649,0,gamble,2,80,202
34,,2951.510672,589,0,gamble,4,81,202
1,,5600,0,324,success,1,82,202
35,,1020.286626,834,0,gamble,5,83,202
36,,2968.025808,606,0,gamble,6,84,202
25,,4953.224827,0,345,success,5,85,202
6,,1008.844841,0,331,success,6,86,202
3,,0,0,275,success,3,87,202
6,,2982.931438,0,186,success,6,88,202
6,,0,0,324,success,6,89,202
2,,1043.189007,0,316,success,2,90,202
5,,0,0,326,success,5,91,202
22,,5600,0,302,success,2,92,202
34,,5600,560,0,gamble,4,93,202
31,,4860.588402,591,0,gamble,1,94,202
23,,3026.706212,0,311,success,3,95,202
4,,0,0,314,success,4,96,202
33,,4631.487167,529,0,gamble,3,97,202
31,,916.6284408,861,0,gamble,1,98,202
36,,936.6218893,883,0,gamble,6,99,202
35,,5600,553,0,gamble,5,100,202
3,,940.9349188,0,314,success,3,101,202
1,,5600,0,339,success,1,102,202
33,,5188.633797,580,0,gamble,3,103,202
5,,0,0,361,success,5,104,202
24,1592438,5600,0,319,success,4,105,202
33,,834.2332841,781,0,gamble,3,1,203
2,,0,0,129,success,2,2,203
25,,5600,0,170,success,5,3,203
26,,959.6563947,0,244,success,6,4,203
33,,5271.415249,610,0,gamble,3,5,203
21,,3001.445144,0,137,success,1,6,203
3,,5600,0,136,success,3,7,203
36,,952.8872219,0,119,success,6,8,203
3,,1000.946743,0,146,success,3,9,203
32,,3053.206431,661,0,gamble,2,10,203
31,,4762.487204,0,148,success,1,11,203
1,,5600,0,249,success,1,12,203
6,,5600,0,208,success,6,13,203
35,,3022.996824,661,0,gamble,5,14,203
26,,4799.664947,0,358,success,6,15,203
6,,3029.779097,0,206,success,6,16,203
22,,5600,0,283,success,2,17,203
21,,1008.205222,0,286,success,1,18,203
36,,3124.583731,563,0,gamble,6,19,203
24,,2907.662093,0,212,success,4,20,203
2,,1069.582459,0,416,success,2,21,203
86,,1939.363456,0,329,success,6,22,203
6,,5600,0,171,success,6,23,203
21,,5600,0,0,earlyFail,1,24,203
5,,5600,0,179,success,5,25,203
35,,5600,610,0,gamble,5,26,203
6,,0,0,174,success,6,27,203
35,,984.4181217,666,0,gamble,5,28,203
2,,5600,0,209,success,2,29,203
25,,4787.371166,0,126,success,5,30,203
21,,5600,0,150,success,1,31,203
5,,0,0,149,success,5,32,203
24,,5600,0,130,success,4,33,203
4,,0,0,177,success,4,34,203
32,,5001.738093,628,0,gamble,2,35,203
1,,2909.717472,0,94,success,1,36,203
2,,4008.912445,0,143,success,2,37,203
2,,0,0,152,success,2,38,203
26,,5161.3066,0,150,success,6,39,203
3,,0,0,252,success,3,40,203
32,,4742.558191,646,0,gamble,2,41,203
26,,3034.110667,0,69,success,6,42,203
35,,5600,633,0,gamble,5,43,203
34,,5600,659,0,gamble,4,44,203
32,,5358.927136,550,0,gamble,2,45,203
36,,5600,601,0,gamble,6,46,203
1,,5600,0,0,earlyFail,1,47,203
5,,2924.929204,0,157,success,5,48,203
36,,5600,667,0,gamble,6,49,203
23,,945.1592586,0,198,success,3,50,203
34,,864.2135279,996,0,gamble,4,51,203
22,,5600,0,98,success,2,52,203
34,,5600,544,0,gamble,4,53,203
6,,5600,0,221,success,6,54,203
31,,5600,682,0,gamble,1,55,203
24,,5600,0,461,success,4,56,203
33,,2932.508473,690,0,gamble,3,57,203
5,,5600,669,0,gamble,5,58,203
36,,2884.648688,0,272,success,6,1,204
21,,5600,0,275,success,1,2,204
32,,5297.105522,550,0,gamble,2,3,204
4,,5600,539,0,gamble,4,4,204
23,,5600,0,296,success,3,5,204
2,,2883.218645,650,0,gamble,2,6,204
33,,954.8969372,643,0,gamble,3,7,204
36,,5600,499,0,gamble,6,8,204
3,,3093.283911,0,288,success,3,9,204
24,,5600,0,341,success,4,10,204
3,,0,0,275,success,3,11,204
4,,5600,415,0,gamble,4,12,204
2,,0,0,298,success,2,13,204
21,,5600,0,316,success,1,14,204
22,,3062.827381,0,287,success,2,15,204
21,,5600,0,329,success,1,16,204
33,,3010.332064,441,0,gamble,3,17,204
5,,3146.263863,419,0,gamble,5,18,204
5,,5600,383,0,gamble,5,19,204
31,,4758.18008,480,0,gamble,1,20,204
34,,3078.137319,629,0,gamble,4,21,204
31,,5600,546,0,gamble,1,22,204
2,,5600,466,0,gamble,2,23,204
32,,4796.79839,589,0,gamble,2,24,204
3,,0,0,257,success,3,25,204
23,,2942.273347,0,290,success,3,26,204
1,,0,0,320,success,1,27,204
6,,5600,537,0,gamble,6,28,204
31,,860.5057255,754,0,gamble,1,29,204
25,,5070.804586,0,242,success,5,30,204
1,,5600,0,296,success,1,31,204
24,,909.9365842,0,295,success,4,32,204
35,,1071.085393,592,0,gamble,5,33,204
34,,5600,465,0,gamble,4,34,204
33,,4802.952883,406,0,gamble,3,35,204
1,,5600,0,300,success,1,36,204
4,,890.3619098,0,341,success,4,37,204
34,,5600,580,0,gamble,4,38,204
2,,5600,650,0,gamble,2,39,204
32,,5031.778867,489,0,gamble,2,40,204
3,,5600,487,0,gamble,3,41,204
23,,5600,0,277,success,3,42,204
35,,2981.913647,474,0,gamble,5,43,204
25,,3012.159897,0,343,success,5,44,204
23,,936.1788053,0,249,success,3,45,204
34,,5600,431,0,gamble,4,46,204
33,,5287.341965,531,0,gamble,3,47,204
22,,5600,0,309,success,2,48,204
4,,0,0,302,success,4,49,204
5,,5600,473,0,gamble,5,50,204
33,,5120.572107,0,0,earlyFail,3,51,204
6,,5600,0,0,earlyFail,6,52,204
4,,0,0,407,success,4,53,204
4,,2948.687047,0,0,fail,4,54,204
36,,5600,443,0,gamble,6,55,204
21,,2866.665771,0,317,success,1,56,204
24,,2939.461767,0,294,success,4,57,204
6,,1081.141333,0,313,success,6,58,204
5,,5600,977,0,gamble,5,59,204
1,,990.0830178,868,0,gamble,1,60,204
1,,2907.480351,0,323,success,1,61,204
6,,2976.59293,521,0,gamble,6,62,204
26,,4951.761762,453,0,gamble,6,63,204
35,,5600,474,0,gamble,5,64,204
22,,5600,0,320,success,2,65,204
1,,0,0,383,success,1,66,204
26,,5600,0,320,success,6,67,204
6,,0,0,462,success,6,68,204
3,,950.0314388,0,0,fail,3,69,204
36,,938.0728438,0,0,fail,6,70,204
1,,1156.912343,0,512,success,1,1,205
25,,4836.806639,0,496,success,5,2,205
6,,5600,0,546,success,6,3,205
3,,5600,0,500,success,3,4,205
75,,1979.31814,0,618,success,5,5,205
35,,5600,0,0,earlyFail,5,6,205
2,,0,0,606,success,2,7,205
3,,5600,0,592,success,3,8,205
6,,0,0,486,success,6,9,205
2,,5600,0,343,success,2,10,205
