Trialid,expTime,gambleDelay,gambleRT,outcomeRT,response,standardGamble,trialNumber,uniqueid
33,,1047.319807,0,529,success,3,11,205
4,,0,0,613,success,4,12,205
31,,4973.867188,0,502,success,1,13,205
32,,5299.038598,0,557,success,2,14,205
36,,2920.946037,0,454,success,6,15,205
4,,5600,0,525,success,4,16,205
4,,1088.415876,0,534,success,4,17,205
22,,5600,0,483,success,2,18,205
5,,5600,0,485,success,5,19,205
26,,3118.381268,0,548,success,6,20,205
22,,5600,0,442,success,2,21,205
35,,2946.879339,887,0,gamble,5,22,205
1,,0,0,536,success,1,23,205
36,,5600,0,607,success,6,24,205
35,,5600,0,634,success,5,25,205
36,,1020.643479,0,530,success,6,26,205
36,,5600,0,545,success,6,27,205
36,,5600,0,568,success,6,28,205
21,,989.9869643,0,582,success,1,29,205
6,,1086.580387,0,532,success,6,30,205
1,,2901.77506,0,594,success,1,31,205
5,,0,0,0,fail,5,32,205
25,,1067.516549,0,363,success,5,33,205
3,,2905.194588,815,0,gamble,3,34,205
23,,936.0890909,0,448,success,3,35,205
33,,4641.154841,0,544,success,3,36,205
86,,1867.371429,0,448,success,6,37,205
35,,5600,0,265,success,5,38,205
34,,5600,0,525,success,4,39,205
31,,4712.443116,562,0,gamble,1,40,205
2,,5600,0,491,success,2,41,205
22,,1108.065316,0,517,success,2,42,205
6,,5600,0,395,success,6,43,205
32,,4534.883959,0,458,success,2,44,205
2,,2865.515038,0,462,success,2,45,205
22,,3092.444813,0,401,success,2,46,205
35,,985.9209843,0,437,success,5,47,205
23,,5600,0,435,success,3,48,205
1,,5600,0,429,success,1,49,205
33,,2928.995745,990,0,gamble,3,50,205
25,,2985.953997,0,396,success,5,51,205
34,,5600,0,516,success,4,52,205
1,,0,0,470,success,1,53,205
1,,5600,0,448,success,1,54,205
23,,5600,0,482,success,3,55,205
5,,2910.54303,0,438,success,5,56,205
2,,3825.325865,0,522,success,2,57,205
2,,5600,0,0,earlyFail,2,58,205
31,,5600,475,0,gamble,1,59,205
24,,5600,0,531,success,4,60,205
5,,5600,0,453,success,5,61,205
2,,0,0,503,success,2,62,205
26,,5600,0,452,success,6,63,205
24,,1032.593475,0,525,success,4,64,205
3,,1030.499621,0,635,success,3,65,205
34,,936.6421686,0,549,success,4,66,205
1,,5600,0,459,success,1,67,205
3,,5600,0,505,success,3,68,205
4,,5600,0,425,success,4,69,205
4,,2825.572245,0,436,success,4,70,205
21,,3090.284894,0,485,success,1,71,205
5,,0,0,501,success,5,72,205
26,,4865.582472,0,467,success,6,73,205
26,,5027.585301,0,455,success,6,74,205
5,,5600,0,508,success,5,75,205
23,,3028.526413,0,554,success,3,76,205
24,,5600,0,504,success,4,77,205
2,,1085.916664,0,459,success,2,78,205
32,,2986.506416,0,442,success,2,79,205
25,,4956.880603,0,560,success,5,80,205
24,,3116.963475,0,628,success,4,81,205
21,,5600,0,421,success,1,82,205
24,,5600,0,400,success,4,83,205
21,,5600,0,453,success,1,84,205
4,,5600,0,476,success,4,85,205
23,,5600,0,548,success,3,86,205
6,,0,0,414,success,6,87,205
6,,5600,0,401,success,6,88,205
4,,0,0,501,success,4,89,205
3,,0,0,443,success,3,90,205
26,,1004.595839,0,363,success,6,91,205
33,,5177.311868,0,0,earlyFail,3,92,205
31,,898.9273323,677,0,gamble,1,93,205
31,,3082.715622,0,337,success,1,94,205
6,,2863.227591,0,414,success,6,95,205
34,,2983.576913,0,517,success,4,96,205
25,,5600,0,431,success,5,97,205
32,,4933.251001,0,436,success,2,98,205
5,,838.0312465,0,477,success,5,99,205
33,,5036.256724,0,451,success,3,100,205
22,,5600,0,338,success,2,101,205
34,,5600,0,399,success,4,102,205
3,,0,0,450,success,3,103,205
21,,5600,0,469,success,1,104,205
32,1673236,934.6138853,0,512,success,2,105,205
31,,3077.394705,0,86,success,1,1,206
33,,5269.764583,0,249,success,3,2,206
26,,5006.725905,0,258,success,6,3,206
34,,5600,0,289,success,4,4,206
24,,5600,0,216,success,4,5,206
4,,0,0,264,success,4,6,206
86,,2033.888682,0,216,success,6,7,206
36,,5600,0,251,success,6,8,206
1,,986.014636,0,304,success,1,9,206
24,,5600,0,329,success,4,10,206
4,,5600,0,240,success,4,11,206
26,,1020.223492,0,302,success,6,12,206
24,,2928.395923,0,309,success,4,13,206
2,,0,0,356,success,2,14,206
3,,5600,0,212,success,3,15,206
23,,953.1309112,0,280,success,3,16,206
32,,4880.428545,0,294,success,2,17,206
5,,5600,0,101,success,5,18,206
2,,5600,0,287,success,2,19,206
32,,5148.103751,0,304,success,2,20,206
6,,3116.381967,0,360,success,6,21,206
1,,5600,0,295,success,1,22,206
25,,4873.620554,0,300,success,5,23,206
35,,3135.732214,0,334,success,5,24,206
1,,5600,0,399,success,1,25,206
34,,5600,0,345,success,4,26,206
1,,3045.133507,0,286,success,1,27,206
25,,5600,0,315,success,5,28,206
5,,0,0,434,success,5,29,206
4,,2992.453624,0,283,success,4,30,206
5,,2907.07778,0,354,success,5,31,206
1,,0,0,379,success,1,32,206
6,,5600,0,641,success,6,33,206
6,,0,0,383,success,6,34,206
3,,810.0071462,0,413,success,3,35,206
75,,1913.804008,633,0,gamble,5,36,206
21,,2979.6847,0,280,success,1,37,206
22,,5600,0,339,success,2,38,206
5,,5600,0,316,success,5,39,206
32,,980.8050565,0,360,success,2,40,206
34,,1009.610922,0,338,success,4,41,206
36,,5600,0,370,success,6,42,206
3,,3068.888721,0,356,success,3,43,206
3,,5600,0,354,success,3,44,206
32,,5062.738819,0,384,success,2,45,206
2,,0,0,370,success,2,46,206
5,,5600,0,390,success,5,47,206
31,,4956.257559,0,379,success,1,48,206
35,,5600,0,433,success,5,49,206
2,,5600,0,341,success,2,50,206
36,,5600,0,333,success,6,51,206
25,,932.5975161,0,355,success,5,52,206
6,,5600,0,340,success,6,53,206
3,,0,0,336,success,3,54,206
26,,4769.12201,0,358,success,6,55,206
26,,2989.30812,0,272,success,6,56,206
34,,5600,0,553,success,4,57,206
5,,916.820472,0,388,success,5,58,206
26,,5600,0,281,success,6,59,206
22,,5600,0,424,success,2,60,206
33,,4738.715239,0,379,success,3,61,206
21,,835.5693154,0,337,success,1,62,206
31,,964.2206601,0,398,success,1,63,206
23,,3154.829102,0,432,success,3,64,206
31,,5600,0,413,success,1,65,206
35,,976.0907375,0,406,success,5,66,206
24,,5600,0,331,success,4,67,206
2,,3072.752001,0,311,success,2,68,206
1,,5600,0,274,success,1,69,206
33,,851.2610689,0,496,success,3,70,206
33,,5056.531579,0,324,success,3,71,206
6,,0,0,315,success,6,72,206
2,,5600,0,353,success,2,73,206
32,,3076.236766,0,328,success,2,74,206
2,,3880.278363,0,329,success,2,75,206
36,,1047.800996,0,341,success,6,76,206
5,,0,0,371,success,5,77,206
21,,5600,0,414,success,1,78,206
22,,3043.481766,0,353,success,2,79,206
1,,0,0,364,success,1,80,206
2,,949.8933003,0,387,success,2,81,206
36,,3142.509026,0,385,success,6,82,206
6,,5498.651181,0,725,success,6,83,206
3,,5600,0,344,success,3,84,206
33,,3039.920839,0,356,success,3,85,206
6,,950.8384031,0,353,success,6,86,206
4,,5600,0,343,success,4,87,206
23,,5600,0,319,success,3,88,206
21,,5600,0,326,success,1,89,206
21,,5600,0,357,success,1,90,206
35,,5600,0,386,success,5,91,206
31,,4687.509779,0,384,success,1,92,206
4,,1265.133553,0,378,success,4,93,206
4,,5600,0,348,success,4,94,206
24,,965.4924393,0,394,success,4,95,206
23,,5600,0,315,success,3,96,206
22,,5600,0,363,success,2,97,206
23,,5600,0,392,success,3,98,206
34,,3003.5036,0,442,success,4,99,206
25,,2963.904962,0,329,success,5,100,206
3,,0,0,387,success,3,101,206
4,,0,0,358,success,4,102,206
35,,5600,0,380,success,5,103,206
22,,1057.291313,0,337,success,2,104,206
25,1857811,4931.381024,0,349,success,5,105,206
26,,3072.586836,0,0,earlyFail,6,1,207
2,,0,0,0,earlyFail,2,2,207
5,,0,0,0,earlyFail,5,3,207
26,,1016.523461,0,386,success,6,4,207
4,,2925.008095,0,176,success,4,5,207
32,,5260.244612,0,193,success,2,6,207
22,,5600,0,93,success,2,7,207
35,,5600,0,178,success,5,8,207
1,,5600,0,61,success,1,9,207
33,,4720.147437,0,196,success,3,10,207
5,,0,0,218,success,5,11,207
21,,988.2498608,0,165,success,1,12,207
26,,4778.764462,0,140,success,6,13,207
2,,5600,563,0,gamble,2,14,207
5,,2852.735594,0,0,earlyFail,5,15,207
24,,1027.088198,0,0,earlyFail,4,16,207
32,,1008.649535,590,0,gamble,2,17,207
24,,5600,0,0,earlyFail,4,18,207
86,,2035.530685,0,0,earlyFail,6,19,207
3,,943.3679277,0,0,earlyFail,3,20,207
6,,5600,0,0,earlyFail,6,21,207
34,,5600,0,175,success,4,22,207
32,,4663.304675,474,0,gamble,2,23,207
4,,5600,487,0,gamble,4,24,207
4,,5600,0,0,earlyFail,4,25,207
6,,0,0,104,success,6,26,207
3,,0,0,174,success,3,27,207
26,,5123.295798,500,0,gamble,6,28,207
32,,2925.740486,490,0,gamble,2,29,207
31,,5180.476148,0,0,earlyFail,1,30,207
31,,1045.640433,568,0,gamble,1,31,207
3,,0,0,66,success,3,32,207
5,,5600,508,0,gamble,5,33,207
33,,2896.588977,623,0,gamble,3,34,207
24,,3002.96589,585,0,gamble,4,35,207
31,,5600,539,0,gamble,1,36,207
3,,5600,528,0,gamble,3,37,207
2,,994.9736369,657,0,gamble,2,38,207
26,,5600,0,0,earlyFail,6,39,207
3,,5600,481,0,gamble,3,40,207
2,,4035.070476,688,0,gamble,2,41,207
23,,1088.716582,0,150,success,3,42,207
34,,5600,507,0,gamble,4,43,207
24,,5600,608,0,gamble,4,44,207
23,,2991.887752,559,0,gamble,3,45,207
25,,5002.893359,0,241,success,5,46,207
34,,1043.475111,582,0,gamble,4,47,207
6,,5600,549,0,gamble,6,48,207
2,,5600,487,0,gamble,2,49,207
75,,1929.035008,0,104,success,5,50,207
36,,932.0213288,0,42,success,6,51,207
6,,5600,555,0,gamble,6,52,207
6,,964.1048285,0,0,earlyFail,6,53,207
25,,4702.471659,505,0,gamble,5,54,207
22,,3001.585317,603,0,gamble,2,55,207
21,,5600,512,0,gamble,1,56,207
25,,2877.324734,557,0,gamble,5,57,207
35,,2932.177192,521,0,gamble,5,58,207
25,,1087.043284,622,0,gamble,5,59,207
33,,891.3527649,559,0,gamble,3,60,207
2,,5600,554,0,gamble,2,61,207
24,,5600,538,0,gamble,4,62,207
4,,5600,0,315,success,4,1,208
36,,5600,695,0,gamble,6,2,208
4,,5600,0,357,success,4,3,208
22,,3027.133199,0,347,success,2,4,208
34,,3012.834937,682,0,gamble,4,5,208
36,,1053.125491,682,0,gamble,6,6,208
36,,5600,514,0,gamble,6,7,208
26,,2903.40293,0,370,success,6,8,208
4,,911.9520008,417,0,gamble,4,9,208
22,,5600,0,375,success,2,10,208
6,,0,0,393,success,6,11,208
35,,5600,750,0,gamble,5,12,208
33,,5035.753259,616,0,gamble,3,13,208
4,,0,0,387,success,4,14,208
86,,2152.104553,0,360,success,6,15,208
21,,5600,0,401,success,1,16,208
25,,3134.47402,0,416,success,5,17,208
32,,954.0963426,794,0,gamble,2,18,208
24,,5600,0,436,success,4,19,208
24,,1169.615876,0,797,success,4,20,208
24,,5600,0,374,success,4,21,208
21,,1031.604367,481,0,gamble,1,22,208
21,,5600,0,380,success,1,23,208
23,,943.3175125,0,0,earlyFail,3,24,208
25,,4682.798592,0,383,success,5,25,208
6,,5600,0,648,success,6,26,208
26,,1115.627251,0,389,success,6,27,208
3,,2889.623181,743,0,gamble,3,28,208
5,,5600,0,426,success,5,29,208
35,,5600,723,0,gamble,5,30,208
33,,2876.171238,757,0,gamble,3,31,208
4,,5600,0,508,success,4,32,208
23,,5600,0,0,fail,3,33,208
4,,0,0,411,success,4,34,208
26,,4764.179605,0,461,success,6,35,208
5,,0,0,436,success,5,36,208
35,,5600,798,0,gamble,5,37,208
22,,899.616169,0,477,success,2,38,208
22,,5600,0,505,success,2,39,208
4,,3119.998799,495,0,gamble,4,40,208
32,,5227.734233,795,0,gamble,2,41,208
24,,3061.272308,0,0,fail,4,42,208
34,,938.2455577,0,0,earlyFail,4,43,208
2,,5600,0,428,success,2,44,208
2,,964.7480604,518,0,gamble,2,45,208
2,,5600,678,0,gamble,2,46,208
1,,5600,0,571,success,1,47,208
36,,5600,763,0,gamble,6,48,208
1,,0,0,476,success,1,49,208
5,,0,0,423,success,5,50,208
33,,1076.758215,875,0,gamble,3,51,208
25,,5600,0,374,success,5,52,208
1,,5600,496,0,gamble,1,53,208
6,,2921.054258,751,0,gamble,6,54,208
3,,5600,0,561,success,3,55,208
2,,3985.558674,619,0,gamble,2,56,208
31,,3093.988179,907,0,gamble,1,57,208
1,,3024.69211,579,0,gamble,1,58,208
34,,5600,575,0,gamble,4,59,208
31,,4854.900257,917,0,gamble,1,60,208
26,,5600,0,513,success,6,61,208
3,,889.0008359,642,0,gamble,3,62,208
5,,5600,0,462,success,5,63,208
3,,5600,0,585,success,3,64,208
25,,4915.467753,0,514,success,5,65,208
34,,5600,670,0,gamble,4,66,208
21,,5600,0,0,fail,1,67,208
22,,5600,0,0,fail,2,68,208
5,,5600,0,512,success,5,69,208
23,,5600,0,0,fail,3,70,208
6,,5600,0,0,fail,6,71,208
31,,4733.461817,0,0,fail,1,72,208
6,,5600,0,0,fail,6,73,208
35,,1039.334131,903,0,gamble,5,74,208
26,,4999.017086,0,591,success,6,75,208
23,,2963.13143,0,0,fail,3,76,208
5,,3007.318361,0,0,earlyFail,5,77,208
21,,2932.72546,0,0,fail,1,78,208
34,,5600,517,0,gamble,4,79,208
32,,2982.105723,827,0,gamble,2,80,208
24,,5600,0,248,success,4,81,208
36,,3024.869476,820,0,gamble,6,82,208
33,,5185.124751,835,0,gamble,3,83,208
2,,0,0,457,success,2,84,208
2,,5600,639,0,gamble,2,85,208
6,,1220.683695,562,0,gamble,6,86,208
