,BonusAmount,Trialid,action,design,difficulty,engagement,expTime,gambleDelay,gambleRT,indexOf,length,outcomeRT,phase,response,standardGamble,status,template,templates,trialNumber,uniqueid,viewTime
0,,,Begin,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,debugWSPDNF:debug0J0J69,
1,,,NextPage,,,,,,,0.0,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,debugWSPDNF:debug0J0J69,1040.0
2,,,NextPage,,,,,,,1.0,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,debugWSPDNF:debug0J0J69,1315.0
3,,,NextPage,,,,,,,2.0,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,debugWSPDNF:debug0J0J69,1526.0
4,,,FinishInstructions,,,,,,,3.0,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,debugWSPDNF:debug0J0J69,914.0
5,,3.0,,,,,,0.0,0.0,,,253.0,,success,3,,,,1.0,debugWSPDNF:debug0J0J69,
6,,22.0,,,,,,4262.650571528463,0.0,,,311.0,,success,2,,,,2.0,debugWSPDNF:debug0J0J69,
7,,6.0,,,,,,6729.1907195163285,0.0,,,171.0,,success,6,,,,3.0,debugWSPDNF:debug0J0J69,
8,,35.0,,,,,,1840.7114241973072,0.0,,,0.0,,earlyFail,5,,,,4.0,debugWSPDNF:debug0J0J69,
9,,3.0,,,,,,6692.346270561525,713.0,,,0.0,,gamble,3,,,,5.0,debugWSPDNF:debug0J0J69,
10,,,,,,,,,,,,,postquestionnaire,,,begin,,,,debugWSPDNF:debug0J0J69,
11,2.0,,,,,,,,,,,,postquestionnaire,,,submit,,,,debugWSPDNF:debug0J0J69,
12,,,,,,debugWSPDNF:debug0J0J69,,,,,,,,,,,,,,,
13,,,,,debugWSPDNF:debug0J0J69,,,,,,,,,,,,,,,,
14,,,,,,,,,,,debugWSPDNF:debug0J0J69,,,,,,,,,,
15,,,,debugWSPDNF:debug0J0J69,,,,,,,,,,,,,,,,,
16,,,Begin,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
17,,,NextPage,,,,,,,0.0,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,24047.0
18,,,NextPage,,,,,,,1.0,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,18220.0
19,,,NextPage,,,,,,,2.0,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,21616.0
20,,,FinishInstructions,,,,,,,3.0,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,22423.0
21,,5.0,,,,,,0.0,0.0,,,358.0,,success,5,,,,1.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
22,,2.0,,,,,,1667.5508853102892,825.0,,,0.0,,gamble,2,,,,2.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
23,,5.0,,,,,,1703.038601381954,0.0,,,0.0,,earlyFail,5,,,,3.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
24,,5.0,,,,,,4301.757727790707,672.0,,,0.0,,gamble,5,,,,4.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
25,,6.0,,,,,,1649.4133334171192,917.0,,,0.0,,gamble,6,,,,5.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
26,,33.0,,,,,,4219.851406116396,683.0,,,0.0,,gamble,3,,,,6.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
27,,36.0,,,,,,1654.225857934843,688.0,,,0.0,,gamble,6,,,,7.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
28,,21.0,,,,,,4340.249575777779,0.0,,,364.0,,success,1,,,,8.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
29,,3.0,,,,,,0.0,0.0,,,469.0,,success,3,,,,9.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
30,,4.0,,,,,,0.0,0.0,,,629.0,,success,4,,,,10.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
31,,23.0,,,,,,4213.481914343615,0.0,,,0.0,,fail,3,,,,11.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
32,,1.0,,,,,,0.0,0.0,,,365.0,,success,1,,,,12.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
33,,2.0,,,,,,6659.647612358839,761.0,,,0.0,,gamble,2,,,,13.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
34,,22.0,,,,,,6634.791632655584,0.0,,,340.0,,success,2,,,,14.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
35,,6.0,,,,,,4108.713704267936,562.0,,,0.0,,gamble,6,,,,15.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
36,,3.0,,,,,,4471.651130463684,526.0,,,0.0,,gamble,3,,,,16.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
37,,75.0,,,,,,1896.460291460667,646.0,,,0.0,,gamble,5,,,,17.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
38,,32.0,,,,,,4344.0801697450715,861.0,,,0.0,,gamble,2,,,,18.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
39,,6.0,,,,,,0.0,0.0,,,433.0,,success,6,,,,19.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
40,,21.0,,,,,,1883.7231602774837,0.0,,,476.0,,success,1,,,,20.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
41,,2.0,,,,,,0.0,0.0,,,406.0,,success,2,,,,21.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
42,,32.0,,,,,,6750.0,595.0,,,0.0,,gamble,2,,,,22.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
43,,34.0,,,,,,6750.0,0.0,,,0.0,,earlyFail,4,,,,23.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
44,,23.0,,,,,,1862.0231475757028,0.0,,,443.0,,success,3,,,,24.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
45,,25.0,,,,,,6750.0,0.0,,,713.0,,success,5,,,,25.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
46,,24.0,,,,,,6579.331358497931,0.0,,,47.0,,success,4,,,,26.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
47,,31.0,,,,,,4175.961245828747,0.0,,,0.0,,earlyFail,1,,,,27.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
48,,4.0,,,,,,1750.2137124679846,0.0,,,484.0,,success,4,,,,28.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
49,,33.0,,,,,,6750.0,0.0,,,0.0,,fail,3,,,,29.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
50,,2.0,,,,,,4297.837410367675,0.0,,,0.0,,earlyFail,2,,,,30.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
51,,5.0,,,,,,0.0,0.0,,,403.0,,success,5,,,,31.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
52,,1.0,,,,,,0.0,0.0,,,428.0,,success,1,,,,32.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
53,,34.0,,,,,,4193.138278812144,547.0,,,0.0,,gamble,4,,,,33.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
54,,1.0,,,,,,4311.05406282491,573.0,,,0.0,,gamble,1,,,,34.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
55,,35.0,,,,,,1773.4511650769334,929.0,,,0.0,,gamble,5,,,,35.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
56,,1.0,,,,,,6750.0,663.0,,,0.0,,gamble,1,,,,36.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
57,,1.0,,,,,,0.0,0.0,,,412.0,,success,1,,,,37.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
58,,6.0,,,,,,0.0,0.0,,,517.0,,success,6,,,,38.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
59,,25.0,,,,,,1768.9854199275767,0.0,,,607.0,,success,5,,,,39.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
60,,6.0,,,,,,4301.93886841507,0.0,,,0.0,,earlyFail,6,,,,40.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
61,,23.0,,,,,,6750.0,791.0,,,0.0,,gamble,3,,,,41.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
62,,3.0,,,,,,1764.129553798596,0.0,,,467.0,,success,3,,,,42.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
63,,24.0,,,,,,1686.493490601027,0.0,,,430.0,,success,4,,,,43.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
64,,24.0,,,,,,4307.39183848473,0.0,,,633.0,,success,4,,,,44.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
65,,26.0,,,,,,4276.105685145341,0.0,,,457.0,,success,6,,,,45.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
66,,5.0,,,,,,6742.047060027562,807.0,,,0.0,,gamble,5,,,,46.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
67,,4.0,,,,,,4270.671396768016,919.0,,,0.0,,gamble,4,,,,47.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
68,,5.0,,,,,,1696.6955554147655,837.0,,,0.0,,gamble,5,,,,48.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
69,,2.0,,,,,,0.0,0.0,,,621.0,,success,2,,,,49.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
70,,5.0,,,,,,4166.383169820188,629.0,,,0.0,,gamble,5,,,,50.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
71,,3.0,,,,,,1653.0686992630813,0.0,,,0.0,,earlyFail,3,,,,51.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
72,,4.0,,,,,,4167.014925704899,951.0,,,0.0,,gamble,4,,,,52.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
73,,22.0,,,,,,1776.1192034754815,0.0,,,487.0,,success,2,,,,53.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
74,,34.0,,,,,,1760.3902119663103,940.0,,,0.0,,gamble,4,,,,54.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
75,,2.0,,,,,,4169.532375788513,636.0,,,0.0,,gamble,2,,,,55.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
76,,5.0,,,,,,6750.0,719.0,,,0.0,,gamble,5,,,,56.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
77,,3.0,,,,,,4143.873906673049,725.0,,,0.0,,gamble,3,,,,57.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
78,,4.0,,,,,,0.0,0.0,,,380.0,,success,4,,,,58.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
79,,2.0,,,,,,3994.4965329688957,996.0,,,0.0,,gamble,2,,,,59.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
80,,86.0,,,,,,1981.4096915114371,0.0,,,0.0,,earlyFail,6,,,,60.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
81,,5.0,,,,,,0.0,0.0,,,381.0,,success,5,,,,61.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
82,,3.0,,,,,,6750.0,590.0,,,0.0,,gamble,3,,,,62.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
83,,4.0,,,,,,0.0,0.0,,,414.0,,success,4,,,,63.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
84,,25.0,,,,,,4297.102540451488,0.0,,,0.0,,earlyFail,5,,,,64.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
85,,35.0,,,,,,4286.395437200725,598.0,,,0.0,,gamble,5,,,,65.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
86,,21.0,,,,,,6737.123152477614,603.0,,,0.0,,gamble,1,,,,66.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
87,,3.0,,,,,,0.0,0.0,,,414.0,,success,3,,,,67.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
88,,2.0,,,,,,0.0,0.0,,,428.0,,success,2,,,,68.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
89,,6.0,,,,,,1861.6512150933063,0.0,,,0.0,,earlyFail,6,,,,69.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
90,,36.0,,,,,,4262.502443907224,518.0,,,0.0,,gamble,6,,,,70.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
91,,31.0,,,,,,6750.0,605.0,,,0.0,,gamble,1,,,,71.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
92,,33.0,,,,,,1702.5723545002713,649.0,,,0.0,,gamble,3,,,,72.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
93,,2.0,,,,,,6750.0,663.0,,,0.0,,gamble,2,,,,73.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
94,,6.0,,,,,,6750.0,520.0,,,0.0,,gamble,6,,,,74.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
95,,3.0,,,,,,6750.0,447.0,,,0.0,,gamble,3,,,,75.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
96,,1.0,,,,,,1680.3308546964165,0.0,,,426.0,,success,1,,,,76.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
97,,32.0,,,,,,1871.2321271923215,0.0,,,0.0,,earlyFail,2,,,,77.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
98,,26.0,,,,,,1907.8949990983072,0.0,,,0.0,,earlyFail,6,,,,78.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
99,,3.0,,,,,,0.0,0.0,,,0.0,,fail,3,,,,79.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
100,,31.0,,,,,,1710.634687353143,0.0,,,0.0,,earlyFail,1,,,,80.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
101,,4.0,,,,,,6750.0,568.0,,,0.0,,gamble,4,,,,81.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
102,,1.0,,,,,,4345.4031679474365,0.0,,,0.0,,earlyFail,1,,,,82.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
103,,6.0,,,,,,6750.0,623.0,,,0.0,,gamble,6,,,,83.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
104,,2.0,,,,,,1774.7910859273743,959.0,,,0.0,,gamble,2,,,,84.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
105,,26.0,,,,,,6726.539846468526,439.0,,,0.0,,gamble,6,,,,85.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
106,,35.0,,,,,,6750.0,511.0,,,0.0,,gamble,5,,,,86.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
107,,22.0,,,,,,4162.07152190953,851.0,,,0.0,,gamble,2,,,,87.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
108,,6.0,,,,,,0.0,0.0,,,510.0,,success,6,,,,88.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
109,,36.0,,,,,,6750.0,602.0,,,0.0,,gamble,6,,,,89.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
110,,1.0,,,,,,1689.40306633944,0.0,,,0.0,,earlyFail,1,,,,90.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
111,,1.0,,,,,,6701.149964743773,790.0,,,0.0,,gamble,1,,,,91.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
112,,4.0,,,,,,1761.9383590800994,796.0,,,0.0,,gamble,4,,,,92.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
113,,4.0,,,,,1559586.0,6608.324818353085,534.0,,,0.0,,gamble,4,,,,93.0,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
114,,,,,,,,,,,,,postquestionnaire,,,begin,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
115,,,,,,,,,,,,,postquestionnaire,,,begin,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
116,4.0,,,,,,,,,,,,postquestionnaire,,,submit,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,
117,,,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,,,,,,,,,,,,,,,
118,,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,,,,,,,,,,,,,,,,
119,,,,,,,,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,,,,,,,,,,
120,,,,A1CSDIX05PK9V:3GM6G9ZBKNXPMVJRKRWOCP2Q6CUMT2,,,,,,,,,,,,,,,,,
121,,,Begin,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,A1G187YBG0DVMQ:3WETL7AQWT8MF70RDD9BDAN6QIR53E,
122,,,NextPage,,,,,,,0.0,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,A1G187YBG0DVMQ:3WETL7AQWT8MF70RDD9BDAN6QIR53E,65329.0
123,,,NextPage,,,,,,,1.0,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,A1G187YBG0DVMQ:3WETL7AQWT8MF70RDD9BDAN6QIR53E,16287.0
124,,,NextPage,,,,,,,2.0,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,A1G187YBG0DVMQ:3WETL7AQWT8MF70RDD9BDAN6QIR53E,43278.0
125,,,FinishInstructions,,,,,,,3.0,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,A1G187YBG0DVMQ:3WETL7AQWT8MF70RDD9BDAN6QIR53E,28375.0
