,BonusAmount,Trialid,action,design,difficulty,engagement,expTime,gambleDelay,gambleRT,indexOf,length,outcomeRT,phase,response,standardGamble,status,template,templates,trialNumber,uniqueid,viewTime
248,,1.0,,,,,,4429.177946780269,0.0,,,405.0,,success,1,,,,11.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
249,,3.0,,,,,,0.0,0.0,,,420.0,,success,3,,,,12.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
250,,34.0,,,,,,4251.484918084515,0.0,,,463.0,,success,4,,,,13.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
251,,4.0,,,,,,0.0,0.0,,,388.0,,success,4,,,,14.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
252,,5.0,,,,,,6679.882357333071,0.0,,,463.0,,success,5,,,,15.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
253,,22.0,,,,,,6727.399220787829,0.0,,,465.0,,success,2,,,,16.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
254,,3.0,,,,,,1769.9494946823058,0.0,,,461.0,,success,3,,,,17.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
255,,23.0,,,,,,1667.2943009834994,0.0,,,528.0,,success,3,,,,18.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
256,,1.0,,,,,,4206.118316616368,0.0,,,395.0,,success,1,,,,19.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
257,,25.0,,,,,,6665.4611040478985,0.0,,,460.0,,success,5,,,,20.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
258,,26.0,,,,,,4224.728008809545,0.0,,,419.0,,success,6,,,,21.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
259,,32.0,,,,,,4207.312535241073,0.0,,,455.0,,success,2,,,,22.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
260,,22.0,,,,,,4186.379545962924,0.0,,,487.0,,success,2,,,,23.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
261,,5.0,,,,,,1707.7695988006326,0.0,,,419.0,,success,5,,,,24.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
262,,2.0,,,,,,1586.7654703315081,0.0,,,393.0,,success,2,,,,25.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
263,,5.0,,,,,,0.0,0.0,,,444.0,,success,5,,,,26.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
264,,33.0,,,,,,1613.7956575231237,0.0,,,427.0,,success,3,,,,27.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
265,,3.0,,,,,,6750.0,0.0,,,0.0,,fail,3,,,,28.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
266,,21.0,,,,,,1726.1303023244127,0.0,,,501.0,,success,1,,,,29.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
267,,1.0,,,,,,6750.0,0.0,,,514.0,,success,1,,,,30.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
268,,3.0,,,,,,0.0,0.0,,,438.0,,success,3,,,,31.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
269,,35.0,,,,,,4243.3944629895295,0.0,,,615.0,,success,5,,,,32.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
270,,5.0,,,,,,4252.515121416551,0.0,,,495.0,,success,5,,,,33.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
271,,1.0,,,,,,1758.5918899522107,0.0,,,453.0,,success,1,,,,34.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
272,,4.0,,,,,,0.0,0.0,,,395.0,,success,4,,,,35.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
273,,2.0,,,,,,1902.0626157353736,0.0,,,402.0,,success,2,,,,36.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
274,,4.0,,,,,,6750.0,0.0,,,539.0,,success,4,,,,37.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
275,,31.0,,,,,,6750.0,0.0,,,444.0,,success,1,,,,38.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
276,,36.0,,,,,,4352.290734833708,0.0,,,390.0,,success,6,,,,39.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
277,,2.0,,,,,,0.0,0.0,,,427.0,,success,2,,,,40.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
278,,6.0,,,,,,0.0,0.0,,,439.0,,success,6,,,,41.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
279,,2.0,,,,,,4102.87176711124,0.0,,,0.0,,fail,2,,,,42.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
280,,33.0,,,,,,6716.186434477002,609.0,,,0.0,,gamble,3,,,,43.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
281,,3.0,,,,,,1898.811082800983,0.0,,,503.0,,success,3,,,,44.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
282,,3.0,,,,,,4253.176262785543,0.0,,,413.0,,success,3,,,,45.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
283,,3.0,,,,,,0.0,0.0,,,540.0,,success,3,,,,46.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
284,,33.0,,,,,,4110.25282552346,679.0,,,0.0,,gamble,3,,,,47.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
285,,34.0,,,,,,1728.2792956533042,0.0,,,487.0,,success,4,,,,48.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
286,,23.0,,,,,,6582.111722266492,0.0,,,467.0,,success,3,,,,49.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
287,,6.0,,,,,,0.0,0.0,,,478.0,,success,6,,,,50.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
288,,6.0,,,,,,1626.554106725889,0.0,,,406.0,,success,6,,,,51.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
289,,86.0,,,,,,2114.5954407049485,0.0,,,424.0,,success,6,,,,52.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
290,,21.0,,,,,,4232.788247576343,0.0,,,463.0,,success,1,,,,53.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
291,,26.0,,,,,,2001.8951074222837,0.0,,,472.0,,success,6,,,,54.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
292,,4.0,,,,,,4135.786061447867,0.0,,,0.0,,fail,4,,,,55.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
293,,4.0,,,,,,0.0,0.0,,,435.0,,success,4,,,,56.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
294,,3.0,,,,,,6639.146672366576,0.0,,,457.0,,success,3,,,,57.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
295,,6.0,,,,,,4231.162931623314,0.0,,,426.0,,success,6,,,,58.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
296,,34.0,,,,,,6750.0,533.0,,,0.0,,gamble,4,,,,59.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
297,,6.0,,,,,,6714.649755129446,0.0,,,494.0,,success,6,,,,60.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
298,,75.0,,,,,,1855.111751997926,749.0,,,0.0,,gamble,5,,,,61.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
299,,2.0,,,,,,6665.519130995758,0.0,,,479.0,,success,2,,,,62.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
300,,35.0,,,,,,6750.0,0.0,,,0.0,,fail,5,,,,63.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
301,,25.0,,,,,,1592.696950834829,0.0,,,354.0,,success,5,,,,64.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
302,,24.0,,,,,,6750.0,0.0,,,390.0,,success,4,,,,65.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
303,,4.0,,,,,,1817.2761406597406,0.0,,,397.0,,success,4,,,,66.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
304,,24.0,,,,,,1798.011749464738,0.0,,,0.0,,fail,4,,,,67.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
305,,24.0,,,,,,4254.020797637813,0.0,,,407.0,,success,4,,,,68.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
306,,31.0,,,,,,4093.746711657805,0.0,,,0.0,,earlyFail,1,,,,69.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
307,,3.0,,,,,,4213.954376230584,0.0,,,355.0,,success,3,,,,70.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
308,,23.0,,,,,,4282.31208530604,0.0,,,358.0,,success,3,,,,71.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
309,,4.0,,,,,,4359.013074865216,0.0,,,433.0,,success,4,,,,72.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
310,,32.0,,,,,,1756.2214772076625,978.0,,,0.0,,gamble,2,,,,73.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
311,,25.0,,,,,,4238.522247508953,0.0,,,415.0,,success,5,,,,74.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
312,,32.0,,,,,,6750.0,513.0,,,0.0,,gamble,2,,,,75.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
313,,5.0,,,,,,6714.252000530941,0.0,,,437.0,,success,5,,,,76.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
314,,26.0,,,,,,6750.0,0.0,,,465.0,,success,6,,,,77.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
315,,2.0,,,,,,0.0,0.0,,,349.0,,success,2,,,,78.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
316,,6.0,,,,,,0.0,0.0,,,404.0,,success,6,,,,79.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
317,,2.0,,,,,,4263.7844677496,0.0,,,431.0,,success,2,,,,80.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
318,,5.0,,,,,,0.0,0.0,,,413.0,,success,5,,,,81.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
319,,1.0,,,,,,0.0,0.0,,,428.0,,success,1,,,,82.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
320,,1.0,,,,,,1718.855287114598,0.0,,,406.0,,success,1,,,,83.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
321,,21.0,,,,,,6750.0,0.0,,,383.0,,success,1,,,,84.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
322,,36.0,,,,,,6720.64780492696,0.0,,,417.0,,success,6,,,,85.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
323,,6.0,,,,,,1606.1730226099867,0.0,,,436.0,,success,6,,,,86.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
324,,5.0,,,,,,0.0,0.0,,,461.0,,success,5,,,,87.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
325,,31.0,,,,,,1643.3154145033607,0.0,,,393.0,,success,1,,,,88.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
326,,6.0,,,,,,4306.986695704988,0.0,,,453.0,,success,6,,,,89.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
327,,35.0,,,,,,1636.78163160698,0.0,,,363.0,,success,5,,,,90.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
328,,1.0,,,,,,0.0,0.0,,,447.0,,success,1,,,,91.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
329,,2.0,,,,,,6659.3340430530125,0.0,,,507.0,,success,2,,,,92.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
330,,2.0,,,,,1533480.0,0.0,0.0,,,411.0,,success,2,,,,93.0,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
331,,,,,,,,,,,,,postquestionnaire,,,begin,,,,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
332,0.0,,,,,,,,,,,,postquestionnaire,,,submit,,,,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,
333,,,,,,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,,,,,,,,,,,,,,,
334,,,,,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,,,,,,,,,,,,,,,,
335,,,,,,,,,,,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,,,,,,,,,,
336,,,,A1V2H0UF94ATWY:3VE8AYVF8MX0I1ZMV6HGQ3MUVYXF8Z,,,,,,,,,,,,,,,,,
337,,,Begin,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
338,,,NextPage,,,,,,,0.0,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,6492.0
339,,,NextPage,,,,,,,1.0,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,173828.0
340,,,NextPage,,,,,,,2.0,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,2499.0
341,,,FinishInstructions,,,,,,,3.0,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,27091.0
342,,2.0,,,,,,6716.26372843858,0.0,,,27.0,,success,2,,,,1.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
343,,1.0,,,,,,0.0,0.0,,,153.0,,success,1,,,,2.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
344,,36.0,,,,,,1770.5080435855718,0.0,,,70.0,,success,6,,,,3.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
345,,2.0,,,,,,0.0,0.0,,,115.0,,success,2,,,,4.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
346,,31.0,,,,,,4321.841578236479,0.0,,,184.0,,success,1,,,,5.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
347,,1.0,,,,,,1843.899345143746,0.0,,,84.0,,success,1,,,,6.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
348,,34.0,,,,,,6711.132531064652,0.0,,,72.0,,success,4,,,,7.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
349,,5.0,,,,,,6750.0,0.0,,,0.0,,earlyFail,5,,,,8.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
350,,2.0,,,,,,4190.085240031745,0.0,,,126.0,,success,2,,,,9.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
351,,6.0,,,,,,6750.0,0.0,,,40.0,,success,6,,,,10.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
352,,2.0,,,,,,4310.759177317759,0.0,,,102.0,,success,2,,,,11.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
353,,5.0,,,,,,4202.355384728237,0.0,,,118.0,,success,5,,,,12.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
354,,33.0,,,,,,1583.2760051668008,0.0,,,144.0,,success,3,,,,13.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
355,,24.0,,,,,,1679.2917926959665,0.0,,,105.0,,success,4,,,,14.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
356,,4.0,,,,,,0.0,0.0,,,118.0,,success,4,,,,15.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
357,,3.0,,,,,,1709.4423620716893,0.0,,,107.0,,success,3,,,,16.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
358,,6.0,,,,,,1834.7267996931266,0.0,,,172.0,,success,6,,,,17.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
359,,6.0,,,,,,0.0,0.0,,,272.0,,success,6,,,,18.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
360,,26.0,,,,,,4281.942565394113,0.0,,,181.0,,success,6,,,,19.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
361,,6.0,,,,,,4285.089164928187,0.0,,,245.0,,success,6,,,,20.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
362,,32.0,,,,,,1767.386354201809,0.0,,,198.0,,success,2,,,,21.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
363,,4.0,,,,,,0.0,0.0,,,24.0,,success,4,,,,22.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
364,,3.0,,,,,,0.0,0.0,,,143.0,,success,3,,,,23.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
365,,5.0,,,,,,1709.6855616087496,637.0,,,0.0,,gamble,5,,,,24.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
366,,25.0,,,,,,1797.863291373307,640.0,,,0.0,,gamble,5,,,,25.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
367,,34.0,,,,,,1780.4228257611048,505.0,,,0.0,,gamble,4,,,,26.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
368,,31.0,,,,,,1779.7441550400206,514.0,,,0.0,,gamble,1,,,,27.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
369,,4.0,,,,,,4336.455755402142,844.0,,,0.0,,gamble,4,,,,28.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
370,,4.0,,,,,,0.0,0.0,,,153.0,,success,4,,,,29.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
371,,31.0,,,,,,6743.1999601177895,622.0,,,0.0,,gamble,1,,,,30.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
