,BonusAmount,Trialid,action,design,difficulty,engagement,expTime,gambleDelay,gambleRT,indexOf,length,outcomeRT,phase,response,standardGamble,status,template,templates,trialNumber,uniqueid,viewTime
372,,21.0,,,,,,1847.753793634279,945.0,,,0.0,,gamble,1,,,,31.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
373,,21.0,,,,,,6660.286906135845,635.0,,,0.0,,gamble,1,,,,32.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
374,,3.0,,,,,,4267.858047995471,616.0,,,0.0,,gamble,3,,,,33.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
375,,2.0,,,,,,0.0,0.0,,,104.0,,success,2,,,,34.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
376,,6.0,,,,,,6534.630417753798,682.0,,,0.0,,gamble,6,,,,35.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
377,,36.0,,,,,,4282.271711095583,0.0,,,146.0,,success,6,,,,36.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
378,,2.0,,,,,,0.0,0.0,,,184.0,,success,2,,,,37.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
379,,75.0,,,,,,2067.868209360447,930.0,,,0.0,,gamble,5,,,,38.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
380,,5.0,,,,,,1639.5907714424113,963.0,,,0.0,,gamble,5,,,,39.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
381,,1.0,,,,,,4262.843937189572,0.0,,,0.0,,earlyFail,1,,,,40.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
382,,6.0,,,,,,1761.4548483597132,809.0,,,0.0,,gamble,6,,,,41.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
383,,4.0,,,,,,1864.0869119393858,775.0,,,0.0,,gamble,4,,,,42.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
384,,5.0,,,,,,0.0,0.0,,,143.0,,success,5,,,,43.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
385,,1.0,,,,,,6649.595715648892,604.0,,,0.0,,gamble,1,,,,44.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
386,,6.0,,,,,,0.0,0.0,,,209.0,,success,6,,,,45.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
387,,34.0,,,,,,4052.393007213203,627.0,,,0.0,,gamble,4,,,,46.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
388,,3.0,,,,,,6750.0,666.0,,,0.0,,gamble,3,,,,47.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
389,,32.0,,,,,,4234.622347010124,853.0,,,0.0,,gamble,2,,,,48.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
390,,6.0,,,,,,4283.613337138065,780.0,,,0.0,,gamble,6,,,,49.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
391,,2.0,,,,,,1784.9452138521772,0.0,,,109.0,,success,2,,,,50.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
392,,23.0,,,,,,4288.540777308289,0.0,,,0.0,,earlyFail,3,,,,51.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
393,,33.0,,,,,,4123.016884332595,441.0,,,0.0,,gamble,3,,,,52.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
394,,21.0,,,,,,4184.5392738679175,936.0,,,0.0,,gamble,1,,,,53.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
395,,5.0,,,,,,0.0,0.0,,,125.0,,success,5,,,,54.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
396,,35.0,,,,,,6656.601104207532,640.0,,,0.0,,gamble,5,,,,55.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
397,,1.0,,,,,,4143.559312511031,0.0,,,147.0,,success,1,,,,56.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
398,,2.0,,,,,,6750.0,807.0,,,0.0,,gamble,2,,,,57.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
399,,23.0,,,,,,6584.596771777895,610.0,,,0.0,,gamble,3,,,,58.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
400,,3.0,,,,,,4237.503643490366,587.0,,,0.0,,gamble,3,,,,59.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
401,,3.0,,,,,,0.0,0.0,,,0.0,,earlyFail,3,,,,60.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
402,,1.0,,,,,,0.0,0.0,,,169.0,,success,1,,,,61.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
403,,33.0,,,,,,6750.0,674.0,,,0.0,,gamble,3,,,,62.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
404,,3.0,,,,,,6624.023305516838,687.0,,,0.0,,gamble,3,,,,63.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
405,,86.0,,,,,,1974.2528917569216,927.0,,,0.0,,gamble,6,,,,64.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
406,,24.0,,,,,,4298.979638536711,0.0,,,105.0,,success,4,,,,65.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
407,,5.0,,,,,,6750.0,849.0,,,0.0,,gamble,5,,,,66.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
408,,1.0,,,,,,1819.6488462087473,769.0,,,0.0,,gamble,1,,,,67.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
409,,22.0,,,,,,1678.6182777691715,782.0,,,0.0,,gamble,2,,,,68.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
410,,36.0,,,,,,6750.0,679.0,,,0.0,,gamble,6,,,,69.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
411,,25.0,,,,,,6750.0,646.0,,,0.0,,gamble,5,,,,70.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
412,,5.0,,,,,,4213.01837115097,0.0,,,0.0,,earlyFail,5,,,,71.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
413,,2.0,,,,,,1664.0039613683061,0.0,,,0.0,,earlyFail,2,,,,72.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
414,,1.0,,,,,,0.0,0.0,,,89.0,,success,1,,,,73.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
415,,1.0,,,,,,6703.29120361632,702.0,,,0.0,,gamble,1,,,,74.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
416,,35.0,,,,,,1631.5478430144956,655.0,,,0.0,,gamble,5,,,,75.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
417,,4.0,,,,,,6750.0,674.0,,,0.0,,gamble,4,,,,76.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
418,,22.0,,,,,,6750.0,631.0,,,0.0,,gamble,2,,,,77.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
419,,3.0,,,,,,0.0,0.0,,,193.0,,success,3,,,,78.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
420,,4.0,,,,,,1770.5968490301145,575.0,,,0.0,,gamble,4,,,,79.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
421,,23.0,,,,,,1674.2822822842224,819.0,,,0.0,,gamble,3,,,,80.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
422,,4.0,,,,,,6728.230022932781,524.0,,,0.0,,gamble,4,,,,81.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
423,,3.0,,,,,,1756.2111333408031,0.0,,,0.0,,earlyFail,3,,,,82.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
424,,26.0,,,,,,6661.763800261943,616.0,,,0.0,,gamble,6,,,,83.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
425,,32.0,,,,,,6702.4236005549255,693.0,,,0.0,,gamble,2,,,,84.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
426,,4.0,,,,,,4181.876171215899,593.0,,,0.0,,gamble,4,,,,85.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
427,,26.0,,,,,,1651.1676617062265,0.0,,,0.0,,earlyFail,6,,,,86.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
428,,25.0,,,,,,4262.687182145246,647.0,,,0.0,,gamble,5,,,,87.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
429,,24.0,,,,,,6636.475196499656,519.0,,,0.0,,gamble,4,,,,88.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
430,,22.0,,,,,,4283.861595336378,594.0,,,0.0,,gamble,2,,,,89.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
431,,35.0,,,,,,4177.528126304991,618.0,,,0.0,,gamble,5,,,,90.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
432,,5.0,,,,,,0.0,0.0,,,104.0,,success,5,,,,91.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
433,,2.0,,,,,,4011.5592006871357,0.0,,,0.0,,earlyFail,2,,,,92.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
434,,6.0,,,,,1793952.0,0.0,0.0,,,185.0,,success,6,,,,93.0,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
435,,,,,,,,,,,,,postquestionnaire,,,begin,,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
436,2.0,,,,,,,,,,,,postquestionnaire,,,submit,,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,
437,,,,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,,,,,,,,,,,,,,,
438,,,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,,,,,,,,,,,,,,,,
439,,,,,,,,,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,,,,,,,,,,
440,,,,A2T11H7YI7QPGD:3K2755HG5S3CZWVDCESWCV0V6PUDF3,,,,,,,,,,,,,,,,,
441,,,Begin,,,,,,,,,,INSTRUCTIONS,,,,,"[u'instructions/instruct-1.html', u'instructions/instruct-2.html', u'instructions/instruct-3.html', u'instructions/instruct-ready.html']",,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
442,,,NextPage,,,,,,,0.0,,,INSTRUCTIONS,,,,instructions/instruct-1.html,,,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,3571.0
443,,,NextPage,,,,,,,1.0,,,INSTRUCTIONS,,,,instructions/instruct-2.html,,,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,24609.0
444,,,NextPage,,,,,,,2.0,,,INSTRUCTIONS,,,,instructions/instruct-3.html,,,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,3405.0
445,,,FinishInstructions,,,,,,,3.0,,,INSTRUCTIONS,,,,instructions/instruct-ready.html,,,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,23090.0
446,,4.0,,,,,,0.0,0.0,,,126.0,,success,4,,,,1.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
447,,4.0,,,,,,0.0,0.0,,,126.0,,success,4,,,,2.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
448,,4.0,,,,,,4347.931577397788,898.0,,,0.0,,gamble,4,,,,3.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
449,,4.0,,,,,,6670.771917222028,0.0,,,103.0,,success,4,,,,4.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
450,,1.0,,,,,,6750.0,0.0,,,174.0,,success,1,,,,5.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
451,,75.0,,,,,,1900.1725754423155,682.0,,,0.0,,gamble,5,,,,6.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
452,,23.0,,,,,,4336.76542594012,0.0,,,228.0,,success,3,,,,7.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
453,,2.0,,,,,,6745.441117204423,0.0,,,218.0,,success,2,,,,8.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
454,,5.0,,,,,,1777.1131895012982,0.0,,,239.0,,success,5,,,,9.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
455,,33.0,,,,,,1689.2475001910402,701.0,,,0.0,,gamble,3,,,,10.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
456,,2.0,,,,,,4346.609968805797,0.0,,,272.0,,success,2,,,,11.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
457,,25.0,,,,,,4473.030084791574,0.0,,,298.0,,success,5,,,,12.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
458,,5.0,,,,,,0.0,0.0,,,299.0,,success,5,,,,13.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
459,,1.0,,,,,,0.0,0.0,,,309.0,,success,1,,,,14.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
460,,2.0,,,,,,0.0,0.0,,,315.0,,success,2,,,,15.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
461,,5.0,,,,,,4267.765446092976,603.0,,,0.0,,gamble,5,,,,16.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
462,,2.0,,,,,,6750.0,0.0,,,221.0,,success,2,,,,17.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
463,,35.0,,,,,,6750.0,817.0,,,0.0,,gamble,5,,,,18.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
464,,24.0,,,,,,1764.0771174829322,0.0,,,349.0,,success,4,,,,19.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
465,,1.0,,,,,,4250.290042932237,0.0,,,295.0,,success,1,,,,20.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
466,,33.0,,,,,,4102.749444037913,687.0,,,0.0,,gamble,3,,,,21.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
467,,5.0,,,,,,0.0,0.0,,,172.0,,success,5,,,,22.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
468,,24.0,,,,,,6750.0,0.0,,,254.0,,success,4,,,,23.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
469,,2.0,,,,,,0.0,0.0,,,347.0,,success,2,,,,24.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
470,,1.0,,,,,,1932.4211462678336,0.0,,,337.0,,success,1,,,,25.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
471,,3.0,,,,,,0.0,0.0,,,334.0,,success,3,,,,26.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
472,,6.0,,,,,,4240.425942875726,843.0,,,0.0,,gamble,6,,,,27.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
473,,4.0,,,,,,4254.367058143882,814.0,,,0.0,,gamble,4,,,,28.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
474,,2.0,,,,,,1571.073176779198,628.0,,,0.0,,gamble,2,,,,29.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
475,,22.0,,,,,,6750.0,0.0,,,299.0,,success,2,,,,30.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
476,,2.0,,,,,,4204.45046115793,0.0,,,320.0,,success,2,,,,31.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
477,,26.0,,,,,,1821.1198172266882,0.0,,,0.0,,earlyFail,6,,,,32.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
478,,1.0,,,,,,0.0,0.0,,,374.0,,success,1,,,,33.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
479,,3.0,,,,,,4106.330044468129,0.0,,,359.0,,success,3,,,,34.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
480,,26.0,,,,,,6616.738453742758,0.0,,,340.0,,success,6,,,,35.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
481,,6.0,,,,,,6750.0,0.0,,,325.0,,success,6,,,,36.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
482,,2.0,,,,,,3941.045935168539,0.0,,,390.0,,success,2,,,,37.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
483,,5.0,,,,,,1792.3580791151767,0.0,,,0.0,,earlyFail,5,,,,38.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
484,,32.0,,,,,,4204.882622765188,774.0,,,0.0,,gamble,2,,,,39.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
485,,4.0,,,,,,0.0,0.0,,,357.0,,success,4,,,,40.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
486,,3.0,,,,,,1638.4475466393137,648.0,,,0.0,,gamble,3,,,,41.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
487,,21.0,,,,,,1603.3676399827136,0.0,,,376.0,,success,1,,,,42.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
488,,5.0,,,,,,6750.0,0.0,,,359.0,,success,5,,,,43.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
489,,22.0,,,,,,4302.411734852289,0.0,,,394.0,,success,2,,,,44.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
490,,34.0,,,,,,4249.5816596282275,773.0,,,0.0,,gamble,4,,,,45.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
491,,21.0,,,,,,4194.781622419737,0.0,,,299.0,,success,1,,,,46.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
492,,33.0,,,,,,6750.0,688.0,,,0.0,,gamble,3,,,,47.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
493,,36.0,,,,,,4339.251121674371,666.0,,,0.0,,gamble,6,,,,48.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
494,,36.0,,,,,,1799.0015143581684,708.0,,,0.0,,gamble,6,,,,49.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
495,,32.0,,,,,,1800.009497299264,0.0,,,388.0,,success,2,,,,50.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
496,,6.0,,,,,,6750.0,615.0,,,0.0,,gamble,6,,,,51.0,A2OJMQGSQBEKEQ:39N5ACM9HENCNJ7QE1JZ2TV9HC9P9C,
